Episode,Slide,Title,Visible content,Visual,Evidence route,Research questions,Planned time
KTHF-04,14,A useful next step,"Apply the method to one decision, keeping the inputs and dates visible.",One concrete exercise and its expected output,Article implementation section,"KTHF-Q4,KTHF-Q5",45–60 seconds
KTHF-04,15,Sources and companion material,"Article, calculations, source register and research date.",Readable references spread across appendix slides as required,IEEE references from the source article,"KTHF-Q4,KTHF-Q5",30–45 seconds
KECA-01,1,The decision we are exploring,Income and the research universe,Minimal opening with a single case statement,Article opening,"KECA-Q1,KECA-Q2",0:00–0:45
KECA-01,2,Questions we will answer,"KECA-Q1: How can a Kenyan investor compare ordinary dividends, special distributions and Treasury bills on a consistent after-tax cash-outlay basis? KECA-Q2: Which statement relationships and sector-specific indicators explain the sustainability of earnings, distributions and reinvestment?",Research questions in a readable vertical list,Project research agenda,"KECA-Q1,KECA-Q2",0:45–1:30
KECA-01,3,The case and its starting assumptions,"Seven dated dividend examples, fictional company models and three educational allocation policies.","Compact case table with units, dates and assumed inputs",Article and matching appendix,"KECA-Q1,KECA-Q2",1:30–2:30
KECA-01,4,Ordinary and special dividends,Separate recurring distributions from a special payment and record the financial year.,Dividend comparison table,Market screen and dated sources,"KECA-Q1,KECA-Q2",60–90 seconds
KECA-01,5,Income on purchase outlay,The amount paid for the investment includes acquisition costs.,Worked yield bridge,Appendix 1 equation 1.2,"KECA-Q1,KECA-Q2",60–90 seconds
KECA-01,6,A Treasury bill through maturity,The bill’s purchase settlement and maturity payment define the holding-period return.,Settlement timeline,Bill pricing and figure 02,"KECA-Q1,KECA-Q2",60–90 seconds
KECA-01,7,Rollover and spare cash,Eligible face amounts leave residual cash that affects the realised path.,Rollover table,Rollover sheet,"KECA-Q1,KECA-Q2",60–90 seconds
KECA-01,8,Dividend sustainability,"Cash generation, reinvestment and capital requirements help explain the distribution.",Business cash flow,Income flow figure 01,"KECA-Q1,KECA-Q2",60–90 seconds
KECA-01,9,A research queue,The screen identifies the next business question to investigate.,Candidate comparison,Market screen and Review log,"KECA-Q1,KECA-Q2",60–90 seconds
KECA-01,10,A worked example we can follow,Net dividend yield on outlay = dividend × (1 − withholding rate) ÷ [price × (1 + purchase-cost rate)].,One numbered equation and its numerical substitution,Worked calculation in this episode’s source,"KECA-Q1,KECA-Q2",90–120 seconds
KECA-01,11,What changes under another assumption,A dividend cut reduces income; a higher entry price lowers yield for the same distribution.,Two-case chart or compact scenario table,Source scenario section or workbook sensitivity,"KECA-Q1,KECA-Q2",90–120 seconds
KECA-01,12,Using the supporting records,"The relevant record connects the question, the input and the result.",Zoomed editable model range or source-evidence table,Episode workbook or source ledger,"KECA-Q1,KECA-Q2",60–90 seconds
KECA-01,13,Answers to the opening questions,"Q1: Compare the net distribution or maturity gain with the cash paid for the investment, then keep the period and reinvestment assumptions consistent. Q2: Profit, operating cash, reinvestment and sector-specific capital needs explain the resources available for distributions and growth.","Question-and-answer layout, split into more slides if needed",Research question IDs and episode evidence,"KECA-Q1,KECA-Q2",90–120 seconds
KECA-01,14,A useful next step,"Apply the method to one decision, keeping the inputs and dates visible.",One concrete exercise and its expected output,Article implementation section,"KECA-Q1,KECA-Q2",45–60 seconds
KECA-01,15,Sources and companion material,"Article, calculations, source register and research date.",Readable references spread across appendix slides as required,IEEE references from the source article,"KECA-Q1,KECA-Q2",30–45 seconds
KECA-02,1,The decision we are exploring,Statements and valuation,Minimal opening with a single case statement,Article opening,"KECA-Q2,KECA-Q3",0:00–0:45
KECA-02,2,Questions we will answer,"KECA-Q2: Which statement relationships and sector-specific indicators explain the sustainability of earnings, distributions and reinvestment? KECA-Q3: How can an investor estimate a plausible range of business values while making growth, required returns and capital requirements explicit?",Research questions in a readable vertical list,Project research agenda,"KECA-Q2,KECA-Q3",0:45–1:30
KECA-02,3,The case and its starting assumptions,"Seven dated dividend examples, fictional company models and three educational allocation policies.","Compact case table with units, dates and assumed inputs",Article and matching appendix,"KECA-Q2,KECA-Q3",1:30–2:30
KECA-02,4,Profit and operating cash,Working capital helps explain why reported profit and cash generation differ.,Statement bridge,Statements and Appendix 2,"KECA-Q2,KECA-Q3",60–90 seconds
KECA-02,5,A complete forecast,"Cash, plant, debt and retained earnings connect across the forecast.",Integrated statement flow,Figure 03,"KECA-Q2,KECA-Q3",60–90 seconds
KECA-02,6,Banks and credit quality,"Loan quality, losses, funding and capital shape distribution capacity.",Bank diagnostics table,Bank diagnostics and scenarios,"KECA-Q2,KECA-Q3",60–90 seconds
KECA-02,7,Insurers and investment returns,The service result and the investment result contribute through different routes.,Insurance earnings bridge,Insurance scenarios,"KECA-Q2,KECA-Q3",60–90 seconds
KECA-02,8,Discounted cash generation,"The value estimate depends on operating cash, required returns and sustainable reinvestment.",DCF bridge,DCF sheet and Appendix 2,"KECA-Q2,KECA-Q3",60–90 seconds
KECA-02,9,A valuation range,Changing required returns and terminal growth changes the estimate.,Sensitivity heatmap,Figure 04 and DCF sensitivity,"KECA-Q2,KECA-Q3",60–90 seconds
KECA-02,10,A worked example we can follow,Equity value = enterprise value + cash − debt + nonoperating investments − minority interests.,One numbered equation and its numerical substitution,Worked calculation in this episode’s source,"KECA-Q2,KECA-Q3",90–120 seconds
KECA-02,11,What changes under another assumption,Required return and sustainable terminal reinvestment materially affect estimated value.,Two-case chart or compact scenario table,Source scenario section or workbook sensitivity,"KECA-Q2,KECA-Q3",90–120 seconds
KECA-02,12,Using the supporting records,"The relevant record connects the question, the input and the result.",Zoomed editable model range or source-evidence table,Episode workbook or source ledger,"KECA-Q2,KECA-Q3",60–90 seconds
KECA-02,13,Answers to the opening questions,"Q2: Profit, operating cash, reinvestment and sector-specific capital needs explain the resources available for distributions and growth. Q3: A valuation range follows from explicit cash-flow, growth, reinvestment and required-return assumptions. Sensitivity analysis shows which assumptions drive the result.","Question-and-answer layout, split into more slides if needed",Research question IDs and episode evidence,"KECA-Q2,KECA-Q3",90–120 seconds
KECA-02,14,A useful next step,"Apply the method to one decision, keeping the inputs and dates visible.",One concrete exercise and its expected output,Article implementation section,"KECA-Q2,KECA-Q3",45–60 seconds
KECA-02,15,Sources and companion material,"Article, calculations, source register and research date.",Readable references spread across appendix slides as required,IEEE references from the source article,"KECA-Q2,KECA-Q3",30–45 seconds
KECA-03,1,The decision we are exploring,Portfolio construction,Minimal opening with a single case statement,Article opening,KECA-Q4,0:00–0:45
KECA-03,2,Questions we will answer,"KECA-Q4: How do allocation, concentration, dependence, implementation costs and liquidity combine to shape portfolio risk and income?",Research questions in a readable vertical list,Project research agenda,KECA-Q4,0:45–1:30
KECA-03,3,The case and its starting assumptions,"Seven dated dividend examples, fictional company models and three educational allocation policies.","Compact case table with units, dates and assumed inputs",Article and matching appendix,KECA-Q4,1:30–2:30
KECA-03,4,Three allocation policies,The same universe can serve different allocation purposes.,Stacked allocation bars,Policies and figure 05,KECA-Q4,60–90 seconds
KECA-03,5,Shared exposures,Company and sector weights interact with the way returns move together.,Correlation table,Correlation and Covariance,KECA-Q4,60–90 seconds
KECA-03,6,Risk contributions,A holding’s contribution to portfolio variability depends on weight and dependence.,Contribution bars,Risk contributions,KECA-Q4,60–90 seconds
KECA-03,7,Comparing feasible allocations,A sampled search compares outcomes within explicit policy constraints.,Return-volatility scatter,Search results and figure 06,KECA-Q4,60–90 seconds
KECA-03,8,Whole-share orders,Purchase costs and whole units connect target weights to an affordable order plan.,Budget reconciliation table,Positions,KECA-Q4,60–90 seconds
KECA-03,9,Review and rebalance,Price changes alter weights; proposed trades also require cash and liquidity.,Before-and-after weights,Rebalance and Joint stress,KECA-Q4,60–90 seconds
KECA-03,10,A worked example we can follow,Allocated amount = portfolio budget × target weight; whole-share purchases also allow for acquisition costs.,One numbered equation and its numerical substitution,Worked calculation in this episode’s source,KECA-Q4,90–120 seconds
KECA-03,11,What changes under another assumption,"A different allocation changes exposure to shared movements, concentration and cash needs.",Two-case chart or compact scenario table,Source scenario section or workbook sensitivity,KECA-Q4,90–120 seconds
KECA-03,12,Using the supporting records,"The relevant record connects the question, the input and the result.",Zoomed editable model range or source-evidence table,Episode workbook or source ledger,KECA-Q4,60–90 seconds
KECA-03,13,Answers to the opening questions,"Q4: Weights, shared exposures, concentration limits and implementation costs combine to shape portfolio outcomes. Affordable quantities and liquidity connect the allocation to an order plan.","Question-and-answer layout, split into more slides if needed",Research question IDs and episode evidence,KECA-Q4,90–120 seconds
KECA-03,14,A useful next step,"Apply the method to one decision, keeping the inputs and dates visible.",One concrete exercise and its expected output,Article implementation section,KECA-Q4,45–60 seconds
KECA-03,15,Sources and companion material,"Article, calculations, source register and research date.",Readable references spread across appendix slides as required,IEEE references from the source article,KECA-Q4,30–45 seconds
KECA-04,1,The decision we are exploring,Compounding and uncertain markets,Minimal opening with a single case statement,Article opening,KECA-Q5,0:00–0:45
KECA-04,2,Questions we will answer,"KECA-Q5: How do contributions, inflation, return sequences, crisis assumptions and withdrawals affect long-term purchasing power and the ability to meet a household goal?",Research questions in a readable vertical list,Project research agenda,KECA-Q5,0:45–1:30
KECA-04,3,The case and its starting assumptions,"Seven dated dividend examples, fictional company models and three educational allocation policies.","Compact case table with units, dates and assumed inputs",Article and matching appendix,KECA-Q5,1:30–2:30
KECA-04,4,Savings and investment gains,Contributions and investment performance each contribute to wealth.,Annual wealth bridge,Annual plan and Deterministic,KECA-Q5,60–90 seconds
KECA-04,5,Purchasing power,A nominal balance needs an inflation adjustment to describe today’s purchasing power.,Real wealth line,Appendix 4 equation 4.3,KECA-Q5,60–90 seconds
KECA-04,6,The simulation mechanism,"Return distributions, shared movements and crisis assumptions define the experiment.",Simulation flow,Appendix 4 and engine,KECA-Q5,60–90 seconds
KECA-04,7,Allocation outcomes,The crisis experiment produces overlapping outcome ranges for the three policies.,Percentile ranges,Figure 07,KECA-Q5,60–90 seconds
KECA-04,8,Contributions and inflation,Saving effort and the assumed inflation path materially change the result.,Sensitivity bars,Figure 08,KECA-Q5,60–90 seconds
KECA-04,9,Spending and performance,"Withdrawal timing, drawdowns and investor cash flows answer different performance questions.",Sequence comparison,Sequence test and Performance,KECA-Q5,60–90 seconds
KECA-04,10,A worked example we can follow,Real wealth = nominal wealth ÷ cumulative price index.,One numbered equation and its numerical substitution,Worked calculation in this episode’s source,KECA-Q5,90–120 seconds
KECA-04,11,What changes under another assumption,Higher contributions increase the amount invested; higher inflation reduces its purchasing power.,Two-case chart or compact scenario table,Source scenario section or workbook sensitivity,KECA-Q5,90–120 seconds
KECA-04,12,Using the supporting records,"The relevant record connects the question, the input and the result.",Zoomed editable model range or source-evidence table,Episode workbook or source ledger,KECA-Q5,60–90 seconds
KECA-04,13,Answers to the opening questions,"Q5: Contributions, inflation and return sequences change purchasing power and goal attainment. Conditional simulations help compare the choices and identify useful sensitivities.","Question-and-answer layout, split into more slides if needed",Research question IDs and episode evidence,KECA-Q5,90–120 seconds
KECA-04,14,A useful next step,"Apply the method to one decision, keeping the inputs and dates visible.",One concrete exercise and its expected output,Article implementation section,KECA-Q5,45–60 seconds
KECA-04,15,Sources and companion material,"Article, calculations, source register and research date.",Readable references spread across appendix slides as required,IEEE references from the source article,KECA-Q5,30–45 seconds
